Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parsed
comment_block        : 50
comparison           : 107 108 109 110 111
condition            : 102 103
conditions           : 86 87 103 120 121
create_block         : 53 79 80 230
data_path            : 170 171 172 173 177 177
data_type            : 170 171 172 173
empty                : 5 7 9 12 24 27 31 34 41 47 49 167 192 281 285 288
execute_block        : 57
execute_item         : 84 85
execute_items        : 81 82 83 85 121
expr                 : 2 45 122 122 122 123 123 124 220 221 222 223 224 225 226 234 235 236 237 238 239 243 243 244 244 245 245 246 246 247 247 248 249 250 256 259 260 262 262 262 267 268 269 270 271 272 273 279 280
exprlist             : 277 278 279 282
for_block            : 54
fullselector         : 42 72 74 88 89 91 93 95 101 104 105 106 130 131 132 133 134 135 136 165 166 229 241 257 264 278
function_call        : 137 258
function_call_block  : 61
functionsection      : 14 174
id_list              : 20 21 32
if_block             : 55
localcoord           : 219 219 219
macro_args           : 22
macro_call           : 139
macro_call_args      : 283
macro_call_block     : 64
macro_call_param     : 286 287
macro_call_params    : 282 284 286
macro_params         : 21 23 25
macrosection         : 16
method_call          : 138
method_call_block    : 63
move_block           : 52
newlines             : 3 4 6 8 18 19 20 21 22 28 30 35 36 37 38 39 40 48 73 74 75 76 79 81 101 118 119 119 120 121 122 123 124 125 126 127 128 129 162 163 164 166 168
number               : 153
optassignments       : 3 35 36 37 38 39 40
optcomment           : 48
optcomments          : 3 10 11
optdesc              : 3
optnewlines          : 11
optscale             : 3
parsed               : 0
program              : 1
pythonassignment     : 35 140
pythonassignment_block : 65
qualifier            : 189 190 191
qualifiers           : 189 190 209
relcoord             : 218 218 218
relcoords            : 72 90 94 95 115 186
resetsection         : 15
section              : 10
section_commented    : 8
sections             : 3 8
selector_define_block : 37
selector_definition  : 166 168
selector_item        : 168
selectorassignment   : 36 144
selectorassignment_block : 67
switch_block         : 59
switch_case          : 125 126
tell_block           : 60
template_function_call : 62
template_function_section : 17
trigger_block        : 56
variable             : 75 76 77 78 104 105 107 108 109 110 111 113 114 117 221 222 223 224 225 226 227 228 229 230 242 242 242
vector_assignment    : 142
vector_assignment_block : 68
vector_assignment_scalar : 143
vector_assignment_scalar_block : 69
vector_expr          : 96 97 231 232 233 251 251 261 265 265 266 266 267 268 269 270 271 272 273 274
vector_var           : 112 112 231 232 233 234 235 236 237 238 239
virtualinteger       : 44 116 127 128 128 134 134 134 135 135 135 136 136 136 176 184 185 185 193 194 196 197 198 199 200 201 201 202 203 252 255
virtualnumber        : 97 170 172 210 211 214 217 217 217 276 289
while_block          : 58

Parsing method: LALR

state 0

    (0) S' -> . parsed
    (1) parsed -> . program
    (2) parsed -> . expr
    (3) program -> . optcomments dir PYTHON newlines optdesc optscale optassignments sections
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (11) optcomments -> . COMMENT optnewlines optcomments
    (12) optcomments -> . empty
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN
    (290) empty -> .

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    COMMENT         shift and go to state 4
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17
    dir             reduce using rule 290 (empty -> .)

    optcomments                    shift and go to state 1
    vector_expr                    shift and go to state 18
    fullselector                   shift and go to state 19
    expr                           shift and go to state 20
    virtualinteger                 shift and go to state 21
    function_call                  shift and go to state 2
    program                        shift and go to state 8
    parsed                         shift and go to state 6
    empty                          shift and go to state 10

state 1

    (3) program -> optcomments . dir PYTHON newlines optdesc optscale optassignments sections

    dir             shift and go to state 22


state 2

    (258) expr -> function_call .

    PLUS            reduce using rule 258 (expr -> function_call .)
    MINUS           reduce using rule 258 (expr -> function_call .)
    TIMES           reduce using rule 258 (expr -> function_call .)
    DIVIDE          reduce using rule 258 (expr -> function_call .)
    MOD             reduce using rule 258 (expr -> function_call .)
    POWER           reduce using rule 258 (expr -> function_call .)
    $end            reduce using rule 258 (expr -> function_call .)
    COMMA           reduce using rule 258 (expr -> function_call .)
    RPAREN          reduce using rule 258 (expr -> function_call .)
    RBRACK          reduce using rule 258 (expr -> function_call .)
    if              reduce using rule 258 (expr -> function_call .)
    unless          reduce using rule 258 (expr -> function_call .)
    as              reduce using rule 258 (expr -> function_call .)
    rotated         reduce using rule 258 (expr -> function_call .)
    facing          reduce using rule 258 (expr -> function_call .)
    align           reduce using rule 258 (expr -> function_call .)
    at              reduce using rule 258 (expr -> function_call .)
    in              reduce using rule 258 (expr -> function_call .)
    do              reduce using rule 258 (expr -> function_call .)
    then            reduce using rule 258 (expr -> function_call .)
    NEWLINE         reduce using rule 258 (expr -> function_call .)
    COMMENT         reduce using rule 258 (expr -> function_call .)
    GT              reduce using rule 258 (expr -> function_call .)
    to              reduce using rule 258 (expr -> function_call .)
    by              reduce using rule 258 (expr -> function_call .)


state 3

    (260) expr -> MINUS . expr
    (274) vector_expr -> MINUS . vector_expr
    (158) virtualinteger -> MINUS . INTEGER
    (159) virtualinteger -> MINUS . HEX
    (160) virtualinteger -> MINUS . BINARY
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    INTEGER         shift and go to state 24
    HEX             shift and go to state 25
    BINARY          shift and go to state 26
    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17

    vector_expr                    shift and go to state 23
    fullselector                   shift and go to state 19
    expr                           shift and go to state 27
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 4

    (11) optcomments -> COMMENT . optnewlines optcomments
    (30) optnewlines -> . newlines
    (31) optnewlines -> . empty
    (28) newlines -> . NEWLINE newlines
    (29) newlines -> . NEWLINE
    (290) empty -> .

    NEWLINE         shift and go to state 28
    COMMENT         reduce using rule 290 (empty -> .)
    dir             reduce using rule 290 (empty -> .)
    clock           reduce using rule 290 (empty -> .)
    function        reduce using rule 290 (empty -> .)
    reset           reduce using rule 290 (empty -> .)
    macro           reduce using rule 290 (empty -> .)

    newlines                       shift and go to state 31
    empty                          shift and go to state 30
    optnewlines                    shift and go to state 29

state 5

    (253) expr -> scale .

    PLUS            reduce using rule 253 (expr -> scale .)
    MINUS           reduce using rule 253 (expr -> scale .)
    TIMES           reduce using rule 253 (expr -> scale .)
    DIVIDE          reduce using rule 253 (expr -> scale .)
    MOD             reduce using rule 253 (expr -> scale .)
    POWER           reduce using rule 253 (expr -> scale .)
    $end            reduce using rule 253 (expr -> scale .)
    COMMA           reduce using rule 253 (expr -> scale .)
    RPAREN          reduce using rule 253 (expr -> scale .)
    RBRACK          reduce using rule 253 (expr -> scale .)
    if              reduce using rule 253 (expr -> scale .)
    unless          reduce using rule 253 (expr -> scale .)
    as              reduce using rule 253 (expr -> scale .)
    rotated         reduce using rule 253 (expr -> scale .)
    facing          reduce using rule 253 (expr -> scale .)
    align           reduce using rule 253 (expr -> scale .)
    at              reduce using rule 253 (expr -> scale .)
    in              reduce using rule 253 (expr -> scale .)
    do              reduce using rule 253 (expr -> scale .)
    then            reduce using rule 253 (expr -> scale .)
    NEWLINE         reduce using rule 253 (expr -> scale .)
    COMMENT         reduce using rule 253 (expr -> scale .)
    GT              reduce using rule 253 (expr -> scale .)
    to              reduce using rule 253 (expr -> scale .)
    by              reduce using rule 253 (expr -> scale .)


state 6

    (0) S' -> parsed .



state 7

    (262) vector_expr -> LT . expr COMMA expr COMMA expr GT
    (263) vector_expr -> LT . ID GT
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
